,"Prey \ predator",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,
1,"Baleen whales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,"Toothed whales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,Seals,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,Seabirds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,"Juvenile sharks",0,0,0,0,0,0,0.06071215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,Spurdog,0,0,0,0,0,0.02104882,0.01010202,0,0,0,0,0,0,0.00010004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,"Large piscivorous sharks",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,"Small sharks",0,0,0,0,0,0,0.05061013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,"Juvenile rays",0,0,0,0,0,0,0.06071215,0,0,0.00019998,0,0,0,0.00010004,0,0,0,0,0,0,0,0,0,0,0,0.007599239,0.0003000198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,"Starry ray + others",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,"Thornback & Spotted ray",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,"Skate + cuckoo ray",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,"Juvenile Cod(0-2, 0-40cm)",0,0.02489587,0.03160289,0.00319968,0,0,0,0,0.002,0.02809719,0,0,9.980985E-05,0.0120048,0.00379962,0.00460046,0,0.0001000062,0,0,0,0,0,0.0273,0,0.01149885,0.02860189,0,0,0,9.999916E-05,0.00560056,0,0,0,0,0,0,0,0,0.05759424,0,0.0105,0,0,0,0,0,0.01069893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,"Cod (adult)",0,0,0.06360583,0,0,0,0,0,0,0,0,0,0,0.0080032,0,0,0,0,0,0,0,0,0,0,0,0.01149885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,"Juvenile Whiting (0-1, 0-20cm)",0.002055382,0.02069657,0.004300394,0.00079992,0.0004000399,0.002473236,0,0.00010001,0,0.00279972,0.00160016,0.001441025,0.002000197,0.00420168,0.00059994,0.00210021,0,0,0.0005999899,0.0003548272,0.00259974,0,0,0.0046,0.0002990114,0.009799019,0.008000528,0,0,0,8.39993E-06,0.00280028,0,0,0,0.00039996,0,0,0,0,0.01129887,0,0.05095412,0,0,0,0,0,0.00089991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,"Whiting (adult)",0,0.06368943,0.06890631,0,0.01920192,0.1188206,0,0.00590059,0,0.00449955,0,0,0,0.09933972,0,0.00170017,0,0,0,0.02088473,0,0,0,0,0,0.1170883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,"Juvenile Haddock (0-1, 0-20cm)",0,0.001399768,0.0003000275,0.00049995,0,0.0002546907,0,0,0,0.0005999401,0.00010001,0.0002682884,0.001100108,0.00090036,0.0003999599,0.0007000699,0,0.0005000311,9.99983E-05,0.0006968679,0,0,0,0.0002,0,0.00279972,0.0003000198,0,0,0,0,0.00090009,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0.00039996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,"Haddock (adult)",0,0.003699386,0.01180108,0,0,0.006104157,0,0,0,0,0,0,0,0.02110844,0,0,0,0,0,0.002131095,0,0,0,0,0,0.0658934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,"Juvenile Saithe (0-3, 0-40cm)",0,0.05559077,0.003300302,0,0,0,0,0,0,0,0,0,0,0,0,0.00020002,0,0,0,0,0,0,0,0,0,0.00369963,0.0001000066,0,0,0,0,0.00110011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01069893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,"Saithe (adult)",0,0.01259791,0.03130287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,Hake,0,0.005599071,0,0,0,0,0,0,0,0,0,0.0009372521,0,0,0,0,0,0,0,0,0.007399261,0,0,0,0,0.007599239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,"Blue whiting",0,0.002499585,0,0,0.00350035,0.0214698,0,0.0740074,0,0,0,0.001757348,0,0.0205082,0,0,0,0,0,0.03622861,0.3256675,0,0,0.0412,0,0,0.0001000066,0,0,0,0.0004999958,0.01680168,0,0,0,0,0,0,0,0,0,0.05409458,0,0,0,0.0083,0,0,0.01059894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,"Norway pout",0.005370846,0.2237629,0,0,0.0731073,0.09892945,0.1013203,0.02110211,0.0106,0.110589,0.00140014,0.05471209,0.1269125,0.07362945,0.1371863,0.2048205,0.01020104,0.09080564,0.238796,0.3428931,0.1085892,0.094,0,0.1106,0.0003990152,0.1320868,0.07110469,0,0,0,0.009399922,0.2235224,0,0,0,0.00539946,0.0440044,0,0,0,0.1141886,0.239576,0.2034105,0,0,0,0,0,0.01059894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,"Other gadoids (large)",0,0.01449759,0.06970639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003900242,0,0,0,0,0,0.0262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,"Other gadoids (small)",0,0.04729215,0.02780255,0.00239976,0.00260026,0.1317656,0.009801961,0.01030103,0.015,0.04689531,0.03270327,0.06677921,0.03700365,0.02260904,0.01309869,0.02070207,0.001200122,0.003800236,0.02089965,0.03857281,0.0489951,0,0,0.0145,0.01690064,0,0.07520496,0,0,0,0.01139991,0.0340034,0,0,0,0.02659734,0,0,0,0,0.0339966,0.2271772,0.03024766,0,0,0.0258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
26,Monkfish,0,0,0.01040095,0,0,0,0,0,0,0,0,0.0009372521,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00369963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
27,Gurnards,0,0,0,0,0,0,0.04880977,0.00040004,0,0.00039996,0,0.002811756,0.002100207,0.00640256,0,0.00030003,9.90101E-05,0,0,0.0003196642,0.0029997,0,0,0,0,0,0.0001000066,0,0,0,0,0.00490049,0,0,0,0,0,0,0,0,0,0.006199379,0,0,0,0,0.01010068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
28,"Herring (juvenile 0, 1)",0.0009295695,0.001099817,8.600788E-06,0.00179982,0.00050005,0.001768101,0.0009001801,0,0,0.00029997,0.00320032,0.01359016,0.050705,0.00220088,0.00029997,0.00490049,0,0.001300081,1.699971E-05,0.004155634,0.00229977,0,0,0.0297,0,0.009899009,0.0001000066,0,0,0,0.0009999917,0.0040004,0,0.00020002,0,0,0,0,0,0,0.00139986,0,0,0,0,0,3.300221E-05,0,0.00089991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
29,"Herring (adult)",0,0.003299452,0.006100558,0.01549845,0.06260625,0.1873345,0.1018204,0.00540054,0,0.008399161,0,0,0.002100207,0.0615246,0,0,0,0,0,0.202454,0,0,0,0.1561,0,0.1189881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
30,Sprat,0.01043184,0.1043827,0.002800256,0.03509649,0.02310231,0.04083471,0,0.01380138,0.0001,0.00019998,0.01920192,0,0.03060302,0.0145058,0.01449855,0.1752175,0,0.001000062,0.115398,0.06041653,0.1085892,0.0102,0,0,0.003890148,0.00369963,0.01560103,0,0,0,0.0603995,0.00610061,0,0,0,0,0,0,0,0,0.1710829,0.3376662,0.1017052,0,0,0.0005,0.001300087,0,0.01069893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31,Mackerel,0.09688181,0.01959675,0,0.01549845,0.01370137,0.08187991,0.1542309,0.00470047,0,0,0,0,0,0.0135054,0,0,0,0,0,0.004049079,0.1731827,0,0,0,0,0.06799319,0.0008000528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
32,"Horse mackerel",0,0.01229796,0.01240114,0.00709929,0,0.01936491,0,0,0,0,0,0,0.000801079,0.00310124,0.00159984,0.01110111,0,0,0,0,0.1891811,0,0,0,0,0,0.001300086,0,0,0,0.006299947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0061,0,0,0.01069893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
33,Sandeels,0.6762102,0.2730547,0.3013276,0.230377,0.01440144,0.03862458,0,0.01110111,0.3959,0.4936507,0.03630364,0.3901312,0.152315,0.05362144,0.3088691,0.3624362,0.1285131,0.2955184,0.009499839,0.0214175,0,0,0,0.3821999,0.000998038,0.169983,0.4512298,0,0,0,0.2653978,0.04230423,0,0.00750075,0,0.02329767,0,0,0,0,0.1815818,0.01839816,0.4070239,0,0,6E-05,0.3287221,0,0.04269573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
34,Plaice,0,0,0.06150563,0,0,0.04746509,0.06161233,0.0020002,0,0,0.009200921,0,2.100207E-05,0.01920768,0,0,0,3.800236E-05,0,0,0,0,0,0,0,0.00369963,3.400225E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00539946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
35,Dab,0,0,0.04940452,0,0.006700669,0.006840867,0.06161233,0.00590059,0.0029,0.02769723,0,0.002928913,0.006390631,0.1856743,0.00029997,0.00010001,0,0.0002000124,0,0.0006393284,0,0,0,0,0.004990189,0.03019698,0.00940062,0,0,0,0,0,0,0,0,0.03789621,0.06060606,0,0,0,0.0689931,0,0,0,0,0.0002,0.03710249,0,0.00539946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
36,"Long-rough dab",0,6.598905E-05,0.01060097,0,0,0,0,0.00210021,0.0012,0.01949805,0,0.001874504,0.02270224,0.05602241,0.004299569,0.006700669,0.0206021,0.003300205,0,0.0004262189,0,0,0,0.0169,0,0.04519548,0.01660109,0,0,0,0,0,0,0,0,0,0.0440044,0,0,0,0,0,0,0,0,0,0,0,0.00539946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
37,Flounder,0,0,0.01140104,0,0,0,0,0,0,0,0,0,0,0.00360144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00539946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38,Sole,0,0,0.03670336,0,0,0,0,0.0020002,0,0.00129987,0.004500451,0.02788325,0.003790374,0.01880752,0.00179982,0.00340034,0.0003000306,0.0002000124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00250025,0,0,0,0,0,0,0,0,0,0,0,0,0.0005000336,0,0.00539946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
39,"Lemon sole",0,0,0.0240022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01129887,0,0,0,0,0,0,0,0,0,0,0.0440044,0,0,0,0,0,0,0,0,0,0,0,0.00539946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
40,Witch,0,0,0.02500229,0,0,0.006840867,0,0,0,9.999001E-05,0,0.0009372521,9.980985E-05,0.00120048,0,0,0,0.0001000062,0,0,0,0,0,0,0,0.00369963,0.0001000066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00539946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
41,"Turbot and brill",0,0,0.01060097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
42,Megrim,0,0,0.01100101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00369963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
43,Halibut,0,0,0,0,0,0,0,0,0,0.00019998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
44,Dragonets,0,9.998341E-05,0.01060097,0,0.0010001,0.02694249,0.05431087,0.01660166,0,0.00549945,0,0.08048653,0.005290522,0.01530612,0,0.00040004,9.90101E-05,0.0005000311,0,0,0,0,0,0,0.004990189,0.00369963,0.02350155,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07149285,0.03069693,0,0,0,0.0005,0.005300355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
45,"Catfish (Wolf-fish)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,"Large demersal fish",0,0,0,0,0,0,0,0,0,0.00019998,0,0.001757348,0,0.00010004,0,0.00040004,0,0.0001000062,0,0.0001054892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
47,"Small demersal fish",0,0.0002999502,0.1035095,0,0.010001,0.01062965,0.01080216,0.00250025,0.0009,0.009399061,0.06960697,0.01253575,0.07040694,0.01580632,0.02789721,0.0140014,0.002100214,0.001200075,0,0.0001054892,0.01679832,0,0,0.006999999,0.01380052,0.04149584,0.01890125,0,0,0,0.0001999983,0.00670067,0,0,0,0.03759624,0.01010101,0.0128,0.0068,0.0082,0.1134887,0.006199379,0,0,0,0.0658,0.03650245,0,0.00539946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
48,"Miscellaneous filterfeeding pelagic fish",0.02602795,0,0,0,0.00370037,0,0,0.00410041,0,0,0,0,9.980985E-05,0,0.00049995,0.00310031,0,0.0003000186,0.01059982,0.01097514,0.01109889,0.0102,0,0,0,0.00369963,0.0002000132,0,0,0,0.0001999983,0,0,0,0,0,0,0,0,0,0,0.02449755,0,0,0,0.0056,0,0.0531,0.02119788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
49,"Squid & cuttlefish",0.02602795,0.1095818,0,0,0.01230123,0.0231537,0.2052411,0.0260026,0.0005000001,0.00169983,0.0050005,0.009255365,0.004510445,0.00240096,0.02129787,0.00840084,0.01310134,0.002500155,0.00649989,0.002557314,0.00119988,0,0,0.05079999,0.0007980303,0.09059092,0.01640108,0,0,0,0.01699986,0,0,0,0,0.0029997,0,0,0,0,0,0,0.08160779,0,0,4E-05,0.02550171,0.0056,0.05329467,0,0,0,0.0498,0,0,0,0,0,0,0,0,0,0,0,
50,"Fish larvae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1192119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01029897,0,0.0245,0,0.224,0,0,0,0,0,0,0,0,0,0,0,
51,"Carnivorous zooplankton",0.0520559,0,0,0.04909509,0.01990199,0.005577937,0,0.00120012,0.008200001,0.00019998,0.00160016,0.003983322,0.005290522,0.0010004,0.1020898,0.05070507,0.1003102,0.05940369,0.3370943,0.132341,0,0.6051,0.2857,0.0111,0.1003038,0,0.01050069,0.2733,0.3093,0,0.1715986,0.4369437,0.0631,0,0,0,0.05160516,0,0,0,0,0,0,0,0.0153,0.6774,0.0002000134,0.1489,0.2182782,0,0.0509,0,0.1989,0,0,0,0,0.05,0,0,0,0,0,0,
52,"Herbivorous & Omnivorous zooplankton (copepods)",0,0,0,0.09129088,0,0,0,0,0,0,0,0,0.07420732,0,0.07159283,0,0.05020512,0,0.2324961,0.1102841,0,0.1311,0.4762,0.0199,0.2996114,0,0,0.6748,0.6701,0.8,0.114499,0,0.6104,0,0.0125,0,0,0,0,0,0,0.00279972,0,0.0045,0,0.0765,0.09110611,0.6949,0.2890711,0.8,0.7223,0,0.1989,0,0,0,0,0.1,0,0,0,0,0,0,
53,"Gelatinous zooplankton",0.1040085,0,0,0,0.02690269,0.03757214,0,0,0,0,0,0,0,0.00010004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00340034,0,0,0.07130713,0,0,0,0,0,0,0,0,0.0008,0,0.0332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
54,"Large crabs",0,0,0,0,0.02810281,0.01399746,0,0.1142114,0.09600001,0.06439357,0.3827383,0.0638503,0.04020397,0.102441,0.02039796,0.01580158,0.004100418,0.02020125,0,0,0.00019998,0,0,0.0115,0.01640062,0,0.06740445,0,0,0,0,0,0,0.01590159,0.01,0.04259574,0.04890489,0,0,0,0,0.02769723,0.09967519,0.008,0.051,0,0.04950332,0,0,0,0,0,0,0.00100998,0,0,0,0,0,0,0,0,0,0,
55,Nephrops,0,0,0,0,0.007400739,0.0107349,0,0.01880188,0,0,0,0.001757348,0.002010198,0.0515206,0,0.00060006,0.0002000204,0.05030312,0,0,0,0,0,0,0.03990152,0.007599239,0.0008000528,0,0,0,0,0.03350335,0,0,0,0.01389861,0.1220122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0197996,0,0,0,0,0,0,0,0,0,0,
56,"Epifaunal macrobenthos (mobile grazers)",0,0,0,0,0.3341334,0.[phone],0.[phone],0.3033303,0.06570001,0.04689531,0.2056206,0.02143964,0.1297128,0.07222889,0.1020898,0.02380238,0.1130115,0.2014125,0.0001999966,0.0002131094,0.00109989,0.04830001,0,0,0.1297049,0.01129887,0.01000066,0,0,0,0.004499962,0,0.0008,0.1032103,0.2582,0.2104789,0.2240224,0.0128,0.0411,0.2473,0.06809319,0.00279972,0.00365408,0.0925,0.7829,0.0127,0.133909,0.0266,0,0,0,0,0,0.2887942,0,0.04999999,0,0,0,0,0,0,0,0,
57,"Infaunal macrobenthos",0,0,0,0,0.05970597,0.008314284,0,0.1820182,0.0032,0.0019998,0.0020002,0.0007029391,0.1006099,0.0260104,0.08169182,0.03960396,0.2510256,0.1511094,0.007299877,0,0,0,0.1905,0,0.1697064,0,0.002900191,0,0,0,9.999916E-05,0.0140014,0.0056,0.1718172,0.2397,0.2720728,0.07130713,0.1154,0.0993,0.0349,0.05669433,0,0,0.1375,0.1131,0.0255,0.06020404,0,0,0,0,0,0,0.2950941,0.25,0.2,0,0,0,0,0,0,0,0,
58,Shrimp,0,0,0,0,0.0781078,0.02031211,0,0.0370037,0.0526,0.01079892,0.1166117,0.09852863,0.05290522,0.0090036,0.03059694,0.02810281,0.03950403,0.008800547,0.005199912,0.001278657,9.999001E-05,0.1009,0,0.0425,0.000998038,0,0.02980197,0,0,0,0.0001999983,0,0,0.01490149,0.001,0.04059594,0.00660066,0,0,0,0.05009499,0.02079792,0.001218027,0.0805,0.0367,0.0617,0.02010135,0.0144,0.02069793,0,0,0,0.0498,0.00100998,0,0,0,0.01,0,0,0,0,0,0,
59,"Small mobile epifauna (swarming crustaceans)",0,0,0,0,0.06910691,0,0,0.04130413,0.2394,0.08129188,0.09650967,0.08622719,0.02460243,0.00140056,0.02179782,0.0030003,0.04070415,0.009400584,0.01419976,0.006073619,0,0,0.0476,0.008599999,0.02750104,0,0.1402093,0.0519,0.0206,0,0.03199973,0,0.0155,0.1932193,0.3288,0.00329967,0.1526153,0,0,0,0,0.00139986,0,0.2205,0,0.0039,0.1314088,0.0122,0.1605839,0,0.1005,0,0.07960001,0.0197996,0.15,0.04999999,0.04,0.05,0.1,0,0,0,0,0,
60,"Small infauna (polychaetes)",0,0,0,0,0.1207121,0.001578661,0,0.07530753,0.1016,0.03219679,0.01210121,0.05248612,0.05030496,0.00070028,0.03329667,0.01290129,0.2193224,0.08540531,0.001099981,0.0004262189,0,0.0002,0,0.012,0.1688064,0,0.0004000264,0,0,0,0.120399,0,0.1875,0.469947,0.1379,0.2828717,0,0.4231,0.6576,0.6852,0,0,0,0.439,0.001,0.0212,0.03930263,0.0111,0.02119788,0,0,0,0,0.1042979,0.2,0.25,0.11,0.1,0,0.04999999,0,0,0,0,
61,"Sessile epifauna",0,0,0,0,0.00860086,0,0,0.00870087,0,0,0,0,0.001100108,0.00010004,0,0.00020002,0.00520053,0.007300454,0,0,0,0,0,0,0,0,0,0,0,0,0.002599978,0,0,0.0140014,0.011,0,0.04890489,0,0.1952,0.0244,0,0,0,0,0,0.0051,0,0,0,0,0,0,0,0.07049859,0.09999999,0,0,0,0,0,0,0,0,0,
62,Meiofauna,0,0,0,0,0.00050005,0,0,0.01010101,0.0042,0,0,0,0,0,0,0,0.0002000204,0.001300081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0478,0.00340034,0.0009000001,0,0,0.4359,0,0,0,0,0,0.0175,0,0.0008,0.02920196,0,0,0,0,0,0,0,0,0,0.05,0.1,0.15,0.15,0,0.05,0,0,
63,"Benthic microflora (incl. Bacteria, protozoa))",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04949901,0.09999999,0.09999999,0.3,0.15,0.2,0.3999999,0,0.75,0.1,0.02,
64,"Planktonic microflora (incl. Bacteria, protozoa)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1821985,0.04760476,0.0476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1018,0.05,0.09950001,0.04949901,0.04999999,0.09999999,0.1,0.12,0.15,0.04999999,0.7,0,0.1,0.1,
65,Phytoplankton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.0217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05329467,0.2,0,0.9,0.09950001,0,0.09999999,0.04999999,0,0,0,0,0.1,0,0,0,
66,"Detritus - DOM -water column",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0.03,0.04999999,0.1,0.1,0.1,0.15,0,0,0.2,0.65,
67,"Detritus - POM - sediment",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.15,0.3,0.17,0.3,0.2,0.2,0.2,0.6,0.23,
68,Discards,0,0,0,0.2106789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100698,0,0,0,0.05,0,0,0,0,0,0,
,Import,0,0,0,0.3366663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,Sum,0.9999999,1,1,1,0.9999999,1,1,1,1,0.9999999,1,0.9999999,1,0.9999998,0.9999998,1,0.9999999,1,1,1,1,1,1,0.9999999,1,0.9999998,0.9999999,1,1,1,1,0.9999999,1,1,1,1,1,1,1,1,1,0.9999999,0.9999964,1,1,1,1,1,1,1,1,1,1,1,0.9999998,0.9999999,1,1,1,0.9999999,1,1,1,1,
,"(1 - Sum)",1.192093E-07,0,-2.384186E-07,0,5.960464E-08,0,-1.192093E-07,0,-1.192093E-07,5.960464E-08,-1.192093E-07,1.192093E-07,0,2.384186E-07,2.384186E-07,0,5.960464E-08,-1.192093E-07,0,0,-1.192093E-07,-1.192093E-07,0,5.960464E-08,0,2.384186E-07,1.192093E-07,0,0,0,0,5.960464E-08,0,0,0,0,0,0,0,0,0,5.960464E-08,3.576279E-06,0,0,0,-1.192093E-07,0,-1.192093E-07,0,0,0,0,-1.192093E-07,1.788139E-07,1.192093E-07,0,0,0,1.192093E-07,0,0,0,0,
